,trial name,frame_count,considered_count,difference
0,10-60-1280x720,2501,2502,-1
1,10-60-1280x720_right,2501,648,1853
2,100-29-1080x1920,2639,2640,-1
3,101-30-1080x1920,5153,5056,97
4,104-17-720x480,2425,2426,-1
5,105,10076,10071,5
6,106-30-720x1280,1404,1405,-1
7,106,8163,8129,34
8,107,5315,5203,112
9,108,4678,4128,550
10,110-30-270x480,9978,9929,49
11,110,5504,5505,-1
12,111-25-1920x1080,771,772,-1
13,111,7246,7247,-1
14,112,5915,5525,390
15,113,15020,14984,36
16,114,2449,2450,-1
17,116-30-1280x720,6183,6023,160
18,116,2517,2518,-1
19,117-25-1920x1080,4081,4075,6
20,117,5465,4678,787
21,118,587,436,151
22,119-30-848x480,1651,1652,-1
23,120-30-1280x720,15041,15038,3
24,120,3591,3592,-1
25,121-24-1920x1080,10628,10457,171
26,121,4413,4414,-1
27,122-60-1920x1080-1,7862,7745,117
28,122-60-1920x1080-2,7172,7173,-1
29,122-60-1920x1080-3,9243,9244,-1
30,122-60-1920x1080-4,7683,7517,166
31,122-60-1920x1080-5,12065,12049,16
32,122,4127,4126,1
33,123-25-1920x1080,27241,27188,53
34,123,9776,9072,704
35,124-30-720x1280,10494,10376,118
36,125-25-1280x720,6841,6653,188
37,125,4365,4366,-1
38,126,6286,6287,-1
39,127,8123,7617,506
40,128,6286,5803,483
41,129-24-1280x720,6153,6151,2
42,129,9013,9015,-2
43,131-30-1920x1080,8012,7955,57
44,131,4777,4647,130
45,132,5659,5645,14
46,133,460,461,-1
47,134,1789,1755,34
48,135-24-1920x1080_left,9423,8938,485
49,135-24-1920x1080_right,9423,9299,124
50,135,3591,3589,2
51,136-30-1920x1080,7529,7209,320
52,136,4487,4488,-1
53,137,4786,4776,10
54,138-30-1280x720,3331,3299,32
55,138,5583,5260,323
56,139-14-720x480,10013,9983,30
57,140-30-632x360,6754,6726,28
58,140,4582,4583,-1
59,141,4405,4404,1
60,143,10102,10020,82
61,144,15605,15606,-1
62,146,4850,4828,22
63,148,18144,18144,0
64,149,15658,15622,36
65,15-24-1920x1080,3592,3593,-1
66,150,13015,12821,194
67,151,964,965,-1
68,153,3677,3678,-1
69,154,3362,3363,-1
70,155,3113,3114,-1
71,156,4925,4914,11
72,157,2604,2605,-1
73,158,3031,3032,-1
74,160,837,826,11
75,161,1728,1729,-1
76,162,7934,7838,96
77,163,3937,3936,1
78,166,4514,4515,-1
79,167,4717,4718,-1
80,168,2978,2979,-1
81,169,2862,2863,-1
82,17-24-1920x1080,5787,5776,11
83,171,3976,3931,45
84,172,11644,11333,311
85,175,2502,2503,-1
86,176,6415,6416,-1
87,177,3126,3127,-1
88,178,5840,5841,-1
89,179,4450,4451,-1
90,18-24-1920x1080,4830,4625,205
91,181,5861,5848,13
92,182,4355,4356,-1
93,183,2769,2770,-1
94,184,3790,3791,-1
95,185,4052,4053,-1
96,186,4165,4158,7
97,187,4404,4377,27
98,188,5986,5987,-1
99,189,3854,3855,-1
100,19-24-1920x1080,6633,6631,2
101,190,5426,5421,5
102,191,5248,5249,-1
103,192,3598,3592,6
104,193,3983,3984,-1
105,195,6117,6118,-1
106,196,5453,5453,0
107,198,2284,2284,0
108,20-24-1920x1080,5274,5274,0
109,200,5039,5040,-1
